listing_id,price,size,bedrooms,neighborhood,type
100178,194435.0,1807.5520302754408,2.0,Waterfront,Condo
100179,131456.0,2449.518761300579,3.0,Suburb,SingleFamily
100180,198639.0,1746.9900468186468,1.0,Suburb,SingleFamily
100181,153968.0,1139.8603605676449,1.0,Suburb,Condo
100182,194684.0,3938.068082829338,5.0,Suburb,MultiFamily
100183,188838.0,1834.257808495367,2.0,Uptown,Townhouse
100184,145239.0,1399.261835938932,1.0,Midtown,SingleFamily
100185,179731.0,2417.70882897125,3.0,Suburb,MultiFamily
100186,193265.0,,3.0,Suburb,Townhouse
100187,182528.0,1654.8927693669104,2.0,Midtown,SingleFamily
100188,169824.0,1802.257825179924,2.0,Downtown,Townhouse
100189,200415.0,1336.5423283468997,0.0,Suburb,SingleFamily
100190,202155.0,2045.5449687694804,2.0,Midtown,SingleFamily
100191,169647.0,3039.76102984282,5.0,Waterfront,Condo
100192,181965.0,1831.997502133794,,Midtown,Townhouse
100193,182901.0,1297.6701765138428,2.0,Downtown,Townhouse
100194,170087.0,1369.9275741627678,1.0,Suburb,Condo
100195,185661.0,1160.238665814358,1.0,Downtown,Condo
100196,206620.0,1354.3989596374777,1.0,Downtown,Townhouse
100197,196755.0,1296.9462135112456,2.0,Uptown,Condo
100198,158187.0,2254.5575051713504,3.0,Suburb,Condo
100199,162472.0,985.7244113652991,1.0,Midtown,SingleFamily
100200,187556.0,2444.754572791468,3.0,Midtown,SingleFamily
100201,192262.0,1839.2436681862805,2.0,Suburb,SingleFamily
100202,184831.0,1962.4161546396488,3.0,Waterfront,Townhouse
100203,198887.0,1281.2023237077492,2.0,Uptown,SingleFamily
100204,217514.0,2738.1036833120165,4.0,Downtown,SingleFamily
100205,179057.0,2071.3839465162077,3.0,Downtown,Condo
100206,140561.0,1970.13369322888,,Midtown,Condo
100207,179789.0,1012.1538140562772,1.0,Downtown,SingleFamily
100208,201324.0,2186.7952062166064,3.0,Suburb,Condo
100209,159445.0,1981.6780815270383,3.0,Downtown,SingleFamily
100210,161642.0,905.1992303487946,2.0,Uptown,MultiFamily
100211,168625.0,1622.1308698691616,1.0,Suburb,Condo
100212,171630.0,1681.7447432881202,3.0,Uptown,Condo
100213,220746.0,1834.6818117062612,1.0,Midtown,MultiFamily
100214,213507.0,2235.100513304294,3.0,Suburb,SingleFamily
100215,188406.0,1811.537109974676,3.0,Suburb,Condo
100216,168672.0,3518.4083297799443,5.0,Suburb,SingleFamily
100217,176454.0,2641.5254955227656,4.0,Downtown,SingleFamily
100218,220760.0,630.511103688929,0.0,Downtown,SingleFamily
100219,175595.0,1788.0778692267456,2.0,Waterfront,SingleFamily
100220,176526.0,1329.2526425186202,1.0,Midtown,Condo
100221,211813.0,762.6242908151659,0.0,Midtown,Condo
100222,234545.0,1964.4430919757776,2.0,Uptown,SingleFamily
100223,161676.0,,4.0,Suburb,Condo
100224,186576.0,1366.0808819055992,1.0,Waterfront,SingleFamily
100225,196937.0,2033.960849808404,2.0,Midtown,SingleFamily
100226,196976.0,1129.4225720836212,0.0,Waterfront,Condo
100227,185930.0,1359.4436194951447,2.0,Downtown,SingleFamily
100228,208369.0,,4.0,Uptown,Condo
100229,199090.0,,2.0,Suburb,SingleFamily
100230,196883.0,1574.62806025714,,Downtown,Condo
100231,184863.0,,1.0,Downtown,SingleFamily
100232,190250.0,3647.550576918547,6.0,Uptown,SingleFamily
100233,170318.0,2123.728089853902,3.0,Waterfront,Townhouse
100234,161331.0,1783.129160222071,2.0,Uptown,SingleFamily
100235,184080.0,2444.1221009114643,3.0,Waterfront,SingleFamily
100236,213457.0,1282.4956687782492,3.0,Suburb,SingleFamily
100237,186767.0,2875.223702050799,4.0,Uptown,SingleFamily
100238,200951.0,1566.509740815525,2.0,Suburb,MultiFamily
100239,192325.0,1378.2580107751126,2.0,Downtown,Townhouse
100240,204994.0,1447.9738809457456,2.0,Downtown,SingleFamily
100241,230319.0,1335.114064875948,1.0,Suburb,Condo
100242,202282.0,2678.828132996533,4.0,Suburb,SingleFamily
100243,185590.0,1977.45787553538,3.0,Midtown,SingleFamily
100244,213009.0,2055.165891557805,2.0,Uptown,Townhouse
100245,193376.0,1630.9563812155588,,Suburb,Condo
100246,206045.0,2513.973715580632,4.0,Suburb,SingleFamily
100247,199247.0,1561.50119127365,,Suburb,Townhouse
100248,195154.0,4148.101938949573,6.0,Uptown,SingleFamily
100249,172556.0,813.4011068561155,1.0,Midtown,Condo
100250,182423.0,,3.0,Uptown,MultiFamily
100251,185815.0,2640.6162785761094,5.0,Suburb,Condo
100252,160668.0,1214.0830966430103,1.0,Suburb,Condo
100253,202593.0,4147.436716393188,6.0,Uptown,SingleFamily
100254,208649.0,2139.701471596205,,Midtown,MultiFamily
100255,188219.0,1978.1130265553547,3.0,Midtown,Condo
100256,221185.0,1825.862515235435,3.0,Suburb,Townhouse
100257,187868.0,1946.8556143761484,3.0,Suburb,SingleFamily
100258,203788.0,1598.317688742155,2.0,Downtown,SingleFamily
100259,204863.0,1697.116152556394,2.0,Downtown,Townhouse
100260,195994.0,3103.9016511900727,4.0,Uptown,SingleFamily
100261,217825.0,1832.543142122024,2.0,Downtown,SingleFamily
100262,191936.0,1526.8998728282934,1.0,Suburb,SingleFamily
100263,191203.0,2412.8151862619147,4.0,Midtown,SingleFamily
100264,195134.0,2374.169001741985,2.0,Downtown,SingleFamily
100265,171680.0,1956.927333165345,3.0,Waterfront,Condo
100266,234237.0,1864.8289597524515,2.0,Downtown,MultiFamily
100267,192221.0,1644.4728475815052,3.0,Midtown,SingleFamily
100268,182643.0,,1.0,Downtown,SingleFamily
100269,225957.0,988.4443061824102,1.0,Downtown,Condo
100270,176368.0,755.6572217994081,0.0,Downtown,Condo
100271,204453.0,1868.576171170947,3.0,Downtown,SingleFamily
100272,181092.0,1300.8756919520774,2.0,Downtown,Condo
100273,228566.0,1231.5198098885417,1.0,Downtown,MultiFamily
100274,235020.0,,1.0,Uptown,Townhouse
100275,218888.0,,1.0,Suburb,SingleFamily
100276,192518.0,,4.0,Midtown,SingleFamily
100277,195169.0,1233.2162832382603,2.0,Midtown,Townhouse
100278,204013.0,,3.0,Uptown,Townhouse
100279,185507.0,1291.1132368485185,3.0,Suburb,SingleFamily
100280,199098.0,3475.685201418481,5.0,Suburb,SingleFamily
100281,191491.0,1407.528092526427,1.0,Downtown,Townhouse
100282,184076.0,2001.2237326820848,2.0,Midtown,SingleFamily
100283,176007.0,3408.48410400564,5.0,Midtown,MultiFamily
100284,206450.0,,4.0,Midtown,Townhouse
100285,223233.0,1329.6912249222853,2.0,Uptown,Condo
100286,190335.0,1329.253699189496,1.0,Uptown,Townhouse
100287,147972.0,1320.8876424285072,2.0,Downtown,Townhouse
100288,193149.0,1683.220811926125,1.0,Midtown,Condo
100289,192842.0,,2.0,Uptown,Condo
100290,207014.0,1497.6680577701068,4.0,Downtown,SingleFamily
100291,154794.0,3021.514388255763,5.0,Suburb,Townhouse
100292,218812.0,1380.2591327491662,2.0,Downtown,MultiFamily
100293,201332.0,3480.2387702759024,5.0,Waterfront,Condo
100294,195379.0,1382.653692657316,1.0,Downtown,Condo
100295,222177.0,3923.978878316148,6.0,Suburb,SingleFamily
100296,202685.0,2264.392517950664,2.0,Waterfront,SingleFamily
100297,213884.0,2179.904179888004,2.0,Waterfront,Condo
100298,188751.0,1269.5098143190835,2.0,Suburb,Condo
100299,195971.0,1213.4032235059867,2.0,Suburb,Condo
100300,200541.0,2467.342857202258,4.0,Suburb,SingleFamily
100301,197006.0,,3.0,Suburb,Townhouse
100302,217175.0,1358.4366231520396,,Downtown,Condo
100303,179134.0,943.6566037203044,1.0,Uptown,Condo
100304,194090.0,1016.2854788587334,1.0,Uptown,Townhouse
100305,204779.0,1064.7574004976502,1.0,Suburb,MultiFamily
100306,211124.0,1023.8571157583176,1.0,Uptown,SingleFamily
100307,170741.0,1616.9870902944317,2.0,Midtown,Townhouse
100308,225757.0,2425.4330690388456,3.0,Suburb,Condo
100309,205091.0,1401.5085547421295,0.0,Midtown,Condo
100310,180944.0,607.1979408974129,0.0,Downtown,Condo
100311,180550.0,1777.9811938539624,2.0,Uptown,SingleFamily
100312,179590.0,1795.4668509096116,2.0,Uptown,SingleFamily
100313,182972.0,3145.095588835148,5.0,Midtown,MultiFamily
100314,196760.0,906.8723762690516,1.0,Midtown,MultiFamily
100315,153896.0,1317.1990629285424,0.0,Midtown,MultiFamily
100316,171874.0,2743.6609979445834,3.0,Midtown,MultiFamily
100317,189997.0,1648.2879455877005,2.0,Midtown,Condo
100318,250465.0,1992.528224094656,3.0,Suburb,Condo
100319,196413.0,,1.0,Midtown,Townhouse
100320,223620.0,2242.799718036378,3.0,Waterfront,SingleFamily
100321,231379.0,,3.0,Waterfront,Condo
100322,172962.0,1431.7887109106605,2.0,Uptown,SingleFamily
100323,177219.0,2458.53396629504,3.0,Midtown,SingleFamily
100324,198492.0,1175.5000894672337,1.0,Uptown,SingleFamily
100325,158569.0,1835.236785330222,2.0,Suburb,Condo
100326,222484.0,1741.5996991035788,3.0,Suburb,Condo
100327,202760.0,1318.562515970059,2.0,Suburb,Condo
100328,243263.0,1885.710880337752,3.0,Uptown,SingleFamily
100329,186766.0,1689.3699817804136,2.0,Suburb,SingleFamily
100330,205423.0,1242.5295440535424,2.0,Midtown,SingleFamily
100331,241914.0,1445.5350956899313,2.0,Suburb,Condo
100332,209101.0,1057.43767987109,2.0,Midtown,Townhouse
100333,220598.0,2024.299740211689,3.0,Suburb,Townhouse
100334,207855.0,1404.546953925426,1.0,Suburb,SingleFamily
100335,190919.0,2206.564274818815,2.0,Downtown,SingleFamily
100336,172789.0,1081.9089717269042,2.0,Suburb,Condo
100337,198195.0,1178.263212666545,1.0,Downtown,MultiFamily
100338,211862.0,1314.7329013341557,0.0,Suburb,Condo
100339,243446.0,2734.7665510477705,3.0,Downtown,SingleFamily
100340,219957.0,,3.0,Waterfront,Condo
100341,201373.0,1243.7585578212868,1.0,Downtown,Condo
100342,185225.0,2379.276679683758,3.0,Waterfront,SingleFamily
100343,222806.0,782.4912016353495,1.0,Suburb,Condo
100344,203359.0,1611.4718672751276,1.0,Uptown,Townhouse
100345,186563.0,,5.0,Suburb,Townhouse
100346,205536.0,1713.5478688782944,2.0,Suburb,Condo
100347,224201.0,2046.261214552808,3.0,Waterfront,SingleFamily
100348,205897.0,2190.411999790084,3.0,Midtown,SingleFamily
100349,213905.0,2600.50733848325,4.0,Uptown,SingleFamily
100350,228418.0,735.7472559334997,1.0,Downtown,Townhouse
100351,213053.0,1165.8267038428137,2.0,Suburb,SingleFamily
100352,199233.0,1441.7341687847083,2.0,Downtown,Condo
100353,233813.0,1152.6203600903916,1.0,Uptown,Condo
100354,218524.0,2343.050148396343,3.0,Uptown,Condo
100355,255893.0,1421.814232352914,2.0,Uptown,MultiFamily
100356,168614.0,965.7589244925784,1.0,Uptown,SingleFamily
100357,253996.0,1347.7544674924764,2.0,Suburb,SingleFamily
100358,201234.0,802.4049399760198,1.0,Suburb,SingleFamily
100359,222639.0,1507.2710784078004,1.0,Uptown,Townhouse
100360,222469.0,1779.4605854141037,2.0,Uptown,SingleFamily
100361,226424.0,1722.3381764678647,2.0,Waterfront,SingleFamily
100362,203287.0,,3.0,Downtown,Townhouse
100363,190078.0,2037.5063115038947,4.0,Downtown,Condo
100364,218941.0,1261.8876980069665,,Downtown,Condo
100365,215327.0,,1.0,Suburb,MultiFamily
100366,211024.0,2030.522754003768,3.0,Uptown,Townhouse
100367,224742.0,2131.062754354954,3.0,Suburb,MultiFamily
100368,210139.0,1823.0880072236864,4.0,Suburb,Condo
100369,238842.0,,3.0,Midtown,SingleFamily
100370,196562.0,1088.2325726931704,1.0,Suburb,Condo
100371,216968.0,3304.579078471482,4.0,Suburb,Condo
100372,230378.0,1006.4658211694208,1.0,Midtown,Condo
100373,194900.0,1830.2869274847124,3.0,Midtown,Condo
100374,178056.0,836.6688114624139,1.0,Midtown,MultiFamily
100375,194797.0,1068.9235141085128,1.0,Downtown,Townhouse
100376,180694.0,2924.062005493223,5.0,Downtown,SingleFamily
100377,210668.0,1569.771053558305,2.0,Waterfront,Townhouse
100378,239976.0,2195.078113290294,3.0,Uptown,Townhouse
100379,200598.0,1964.3847796650932,4.0,Midtown,SingleFamily
100380,216326.0,1576.976437331024,2.0,Suburb,Condo
100381,237605.0,2558.938015543774,3.0,Uptown,MultiFamily
100382,211479.0,,,Waterfront,SingleFamily
100383,192369.0,1126.354581031083,1.0,Suburb,SingleFamily
100384,178328.0,1235.0490536363782,2.0,Uptown,Townhouse
100385,243662.0,1707.7245742400662,2.0,Midtown,Condo
100386,224966.0,1916.8302460118864,3.0,Waterfront,MultiFamily
100387,248182.0,,1.0,Suburb,Townhouse
100388,236417.0,1207.7085927264563,2.0,Waterfront,Condo
100389,208015.0,1207.6088516758716,1.0,Downtown,Townhouse
100390,214973.0,1848.4184158190687,2.0,Suburb,SingleFamily
100391,219288.0,1297.8057645839428,2.0,Suburb,SingleFamily
100392,236379.0,1380.319277858056,2.0,Downtown,SingleFamily
100393,219018.0,1472.8967664926663,2.0,Uptown,SingleFamily
100394,243401.0,2143.159971155036,2.0,Suburb,Condo
100395,187947.0,1906.820470591628,3.0,Downtown,MultiFamily
100396,226895.0,1554.5887802945356,1.0,Uptown,Townhouse
100397,207659.0,1831.3085985200375,2.0,Suburb,SingleFamily
100398,224214.0,1478.781192964807,1.0,Midtown,Condo
100399,236175.0,1192.9669427771162,2.0,Uptown,MultiFamily
100400,203236.0,990.8951943215887,1.0,Uptown,Condo
100401,217184.0,1013.2543685026192,1.0,Midtown,Condo
100402,222998.0,1377.2105509701664,2.0,Waterfront,Townhouse
100403,253861.0,,3.0,Suburb,Condo
100404,251772.0,1417.6003768281694,1.0,Downtown,Condo
100405,237509.0,2579.628011223841,3.0,Waterfront,SingleFamily
100406,203043.0,1037.4443319573677,1.0,Suburb,Townhouse
100407,234789.0,,1.0,Midtown,MultiFamily
100408,220545.0,1674.0857454926731,1.0,Suburb,Townhouse
100409,211918.0,1938.2253007252032,2.0,Downtown,SingleFamily
100410,242007.0,1712.0922355635896,1.0,Waterfront,Townhouse
100411,184204.0,,2.0,Suburb,SingleFamily
100412,220574.0,1350.4102921915478,2.0,Suburb,SingleFamily
100413,248919.0,1495.6231944707793,2.0,Downtown,Townhouse
100414,206247.0,2515.113779607017,4.0,Suburb,MultiFamily
100415,245043.0,682.0032478905282,1.0,Downtown,Townhouse
100416,200852.0,1589.2290492365755,2.0,Midtown,Condo
100417,228991.0,2608.0750562011854,5.0,Downtown,SingleFamily
100418,232392.0,1991.096843129055,3.0,Suburb,SingleFamily
100419,225733.0,1707.1334086538163,1.0,Midtown,Condo
100420,211405.0,1344.699465960495,1.0,Waterfront,Townhouse
100421,276216.0,,2.0,Suburb,SingleFamily
100422,217323.0,,1.0,Downtown,SingleFamily
100423,240013.0,632.3732732652959,0.0,Downtown,MultiFamily
100424,211408.0,2392.198341759786,3.0,Downtown,SingleFamily
100425,224385.0,1488.0945801419914,3.0,Suburb,SingleFamily
100426,210406.0,1541.5832539193034,2.0,Suburb,Townhouse
100427,231773.0,,1.0,Midtown,MultiFamily
100428,238192.0,1103.7961951144027,1.0,Suburb,Townhouse
100429,233236.0,1618.340960409958,1.0,Downtown,SingleFamily
100430,229751.0,1400.5887768006137,2.0,Suburb,Townhouse
100431,210863.0,,3.0,Waterfront,SingleFamily
100432,240267.0,2461.1609454382387,2.0,Suburb,SingleFamily
100433,191953.0,2350.2979262107224,3.0,Suburb,SingleFamily
100434,257430.0,1907.426588731224,3.0,Suburb,MultiFamily
100435,194517.0,2571.433672898933,3.0,Downtown,Townhouse
100436,236483.0,1244.3171453934035,1.0,Midtown,SingleFamily
100437,219554.0,1452.1097774466482,1.0,Downtown,Townhouse
100438,227727.0,2431.932376981147,3.0,Uptown,Townhouse
100439,220144.0,2814.6379937139054,4.0,Suburb,Townhouse
100440,213487.0,994.6418501163838,1.0,Suburb,Condo
100441,213313.0,1466.5611645952972,2.0,Suburb,Condo
100442,238444.0,2766.5114013658344,4.0,Downtown,SingleFamily
100443,222814.0,2509.4720888053125,,Suburb,SingleFamily
100444,250758.0,1935.9279689392192,3.0,Midtown,SingleFamily
100445,220265.0,1304.80692327551,2.0,Midtown,Condo
100446,243493.0,1580.7736783320722,2.0,Suburb,Townhouse
100447,255019.0,1721.371562476641,3.0,Waterfront,Condo
100448,244946.0,1923.0525191291329,3.0,Suburb,SingleFamily
100449,250125.0,1694.4228877493874,3.0,Downtown,SingleFamily
100450,182075.0,1681.6143727261774,3.0,Suburb,Condo
100451,227073.0,1356.516051462192,1.0,Downtown,SingleFamily
100452,223309.0,1970.899429739983,3.0,Suburb,Condo
100453,231923.0,4500.0,6.0,Suburb,Condo
100454,186774.0,719.1390094482781,0.0,Downtown,Condo
100455,221931.0,1500.2760199568454,1.0,Downtown,Condo
